x_screen,y_screen
1089,498
1097,501
1097,513
1097,519
1099,527
1113,539
1113,527
1111,542
1132,529
1131,535
1128,530
1124,535
1131,538
1063,590
1059,615
1053,620
1048,629
1043,612
1054,620
1066,617
1139,621
1148,620
1145,616
1152,620
1156,632
1165,633
1169,640
1188,631
1184,662
1192,668
1187,690
1020,735
989,790
984,799
967,794
951,777
869,766
868,757
847,764
863,748
852,732
983,646
1015,608
1016,587
1025,578
1060,568
1039,578
1067,557
1099,573
1124,568
1056,560
1046,520
1042,511
1050,512
1036,501
1029,506
1022,512
1018,514
1000,499
1011,510
1010,517
1002,510
992,526
984,528
979,518
976,539
960,534
947,543
902,531
908,518
922,509
941,512
939,507
935,509
955,506
943,510
963,509
968,518
970,539
962,532
1002,538
997,565
933,557
887,563
820,561
723,572
645,568
583,566
554,574
525,564
519,544
546,521
538,505
570,504
587,492
595,486
675,480
697,473
710,461
737,450
769,441
753,445
773,426
789,423
754,438
771,437
764,433
744,441
643,434
640,429
628,429
608,440
611,429
607,435
599,448
605,432
577,445
577,450
572,448
554,449
535,414
536,394
503,403
534,401
512,419
531,401
511,411
533,416
546,445
551,445
544,455
530,463
530,462
532,463
531,457
524,456
527,461
539,458
531,456
530,458
527,460
523,463
521,463
518,477
517,483
522,466
510,477
521,466
520,464
517,470
520,480
505,480
492,486
505,481
518,473
515,480
515,493
511,484
517,479
509,477
525,485
516,486
518,479
499,500
467,561
486,625
501,641
536,659
537,653
539,666
522,666
548,676
522,629
565,528
523,486
523,475
512,473
517,464
508,468
502,461
500,461
490,462
493,479
497,463
516,460
499,448
468,455
422,427
422,420
414,418
428,416
420,412
430,416
420,418
420,408
411,415
406,424
396,416
400,412
414,407
409,408
415,390
423,398
428,407
428,411
458,411
552,395
554,399
547,394
546,388
543,386
532,394
539,394
532,401
530,399
517,407
515,399
531,391
544,388
542,391
546,393
552,401
557,392
571,396
587,398
568,388
560,392
562,396
544,402
531,418
519,415
501,423
504,422
521,412
504,409
523,420
520,420
532,420
542,417
549,421
530,409
544,418
552,414
536,422
526,421
538,422
530,428
520,433
531,425
507,424
511,422
519,421
534,435
546,427
554,430
565,430
581,427
578,421
581,429
581,427
578,432
568,432
563,424
543,427
531,421
528,424
517,416
520,423
520,423
540,418
572,422
576,418
606,413
605,421
620,418
628,423
617,428
602,429
582,421
586,419
554,428
507,428
514,432
535,440
515,423
505,434
530,428
522,431
497,428
490,444
491,438
491,441
479,434
481,450
462,423
458,432
468,435
454,437
454,447
444,454
441,449
437,446
426,450
422,442
433,449
431,440
402,442
420,442
428,441
412,449
420,447
436,444
418,453
425,450
436,447
439,458
430,470
451,461
433,453
438,453
433,449
449,464
434,471
442,472
436,480
421,492
434,488
441,493
417,488
415,493
415,496
421,497
420,496
411,490
418,489
423,476
407,481
411,474
439,463
