x_screen,y_screen
962,900
971,900
977,900
982,900
981,900
981,900
984,900
985,900
982,900
977,900
931,729
925,715
924,702
920,692
916,687
913,680
909,675
906,673
902,671
899,671
896,672
894,672
892,674
890,675
889,676
888,676
883,676
876,674
868,671
860,666
646,546
623,534
609,529
602,529
598,528
598,526
597,522
594,520
592,519
590,518
589,518
589,518
590,517
593,518
596,517
599,516
599,516
595,514
583,512
304,457
287,455
273,458
267,459
266,463
267,466
265,467
261,465
257,463
253,463
249,465
244,468
238,472
230,475
222,479
213,480
206,479
199,474
194,467
190,457
169,176
161,158
153,157
146,165
139,173
130,186
124,192
119,198
114,206
110,218
106,228
103,237
100,244
99,251
98,258
98,263
98,267
97,273
82,465
70,504
63,543
55,574
51,598
49,612
48,624
51,631
55,635
61,637
66,637
73,636
81,633
88,631
95,629
103,628
111,626
116,624
121,621
125,619
128,617
131,616
132,614
133,613
133,611
133,609
133,607
132,603
132,599
132,591
132,583
132,576
132,569
132,562
132,555
131,548
130,541
130,535
129,528
127,522
126,517
125,512
123,509
121,505
120,502
118,499
116,496
115,493
114,491
113,488
112,486
110,484
109,481
109,479
108,475
107,471
107,466
82,121
83,120
89,123
93,125
97,125
99,127
100,125
98,124
95,124
93,126
90,129
88,132
86,134
85,137
85,139
83,141
82,144
81,146
80,148
78,150
76,151
75,153
73,156
71,160
69,164
67,168
65,172
62,177
59,183
55,189
-59,408
-67,409
-80,413
-91,423
-94,436
-100,449
-105,458
-108,466
-109,471
-108,472
-105,472
-96,471
-85,468
-73,464
-59,459
-45,455
-31,451
-20,448
-9,446
0,445
8,443
16,442
22,439
29,438
35,436
40,435
45,434
49,433
53,433
57,432
60,433
62,433
65,433
66,433
67,434
68,433
68,433
68,433
68,433
68,433
67,432
67,431
67,430
67,429
67,426
67,424
67,421
67,418
67,415
67,412
67,410
66,407
66,405
66,403
66,401
66,399
66,397
66,396
66,395
67,394
68,392
69,391
70,390
71,389
73,388
74,388
76,387
77,386
79,385
81,385
83,384
84,383
86,382
87,382
88,381
89,380
90,380
91,379
91,378
92,377
92,377
93,376
93,375
93,374
94,374
94,374
94,373
93,373
93,372
93,372
93,372
92,371
92,371
92,371
91,371
91,371
91,370
91,370
91,370
91,369
91,369
92,369
92,368
92,368
93,368
93,368
94,367
94,367
95,366
95,366
96,365
96,365
97,365
97,365
98,365
99,365
100,364
256,334
260,336
264,335
248,336
230,338
210,344
184,360
160,369
139,371
-71,314
-93,296
-107,340
-113,331
-114,313
-111,290
-106,271
-103,256
-100,247
-95,244
-88,243
-81,240
-75,237
-69,235
-63,233
-57,231
-50,230
-43,228
-37,228
-30,227
-24,228
-17,229
-10,230
-3,231
2,233
8,234
14,235
20,236
25,238
30,239
35,240
39,241
42,243
45,245
47,247
48,250
48,252
48,255
47,258
46,259
46,261
46,261
46,261
46,261
46,260
47,259
50,258
259,206
339,189
411,177
633,133
660,140
678,151
687,160
693,164
694,171
691,178
686,186
680,193
673,199
666,203
659,206
651,208
643,209
635,209
627,208
621,206
616,204
611,201
605,199
600,197
596,196
591,196
587,196
583,196
579,195
574,195
570,195
567,195
563,196
435,421
448,429
469,401
484,373
500,350
516,323
639,187
643,185
644,182
642,183
641,182
648,181
660,180
673,181
684,185
692,192
699,212
770,564
788,543
765,487
756,443
750,412
746,388
731,263
728,264
729,261
728,251
723,242
718,235
713,233
710,233
710,235
713,238
717,242
723,244
730,245
740,245
750,245
759,246
767,245
775,244
782,241
790,238
797,236
801,235
805,234
807,234
809,235
810,236
810,237
809,238
808,239
807,240
805,248
802,255
800,257
798,257
795,256
793,256
791,255
788,254
786,252
784,251
782,250
781,248
780,247
780,247
779,246
779,245
778,244
778,244
777,243
776,243
776,243
776,243
776,242
776,242
776,242
776,242
777,241
778,242
779,242
779,242
780,242
780,243
781,244
782,244
783,245
783,245
784,246
784,247
783,247
783,247
783,247
782,247
781,248
780,248
780,248
779,249
779,249
779,250
779,251
778,252
778,253
778,254
778,256
778,258
778,260
779,262
779,264
780,266
780,267
781,269
782,270
783,272
784,273
785,274
786,275
788,276
789,276
791,277
792,278
794,279
795,280
797,281
798,282
800,283
801,284
803,284
804,285
806,286
807,287
808,288
809,288
809,289
810,289
811,289
811,290
812,290
812,291
813,292
813,292
813,292
813,293
814,294
814,294
814,294
814,294
814,293
814,293
814,293
814,293
814,292
815,292
815,292
815,292
815,291
814,291
814,290
814,290
814,289
815,288
815,287
815,287
815,286
815,286
815,286
815,286
814,286
814,286
813,286
814,287
814,287
813,287
813,286
812,286
812,285
811,285
810,285
810,285
809,285
808,285
808,286
807,286
806,286
805,287
804,287
803,287
802,287
801,287
801,287
801,287
802,288
1040,317
1089,321
1152,332
1350,365
1372,363
1373,362
1366,359
1357,358
1351,359
1348,359
1345,359
1343,359
1342,359
1343,361
1344,363
1343,364
1345,365
1347,366
1349,366
1353,368
1357,370
1360,371
1364,371
1366,371
1368,370
1369,369
1369,368
1370,367
1370,366
1369,365
1369,366
1369,366
1369,366
1370,367
1370,367
1370,368
1370,368
1369,368
1369,369
1368,369
1367,370
1366,370
1365,371
1364,371
1363,372
1364,375
1364,376
1364,377
1364,377
1364,377
1365,377
1366,376
1367,376
1370,376
1373,376
1375,376
1378,376
1381,375
1384,375
1386,375
1389,375
1391,375
1393,375
1394,375
1396,375
1397,374
1397,374
1398,374
1398,374
1397,374
1396,373
1395,372
1393,372
1391,371
1389,371
1386,370
1384,369
1382,369
1380,368
1377,367
1375,367
1372,366
